time,open,high,low,close,volume
2018-10-03,0.5,0.5,0.5,0.5,0
2018-10-04,0.5,0.5,0.5,0.5,0
2018-10-05,0.5,0.5,0.4,0.4,169010
2018-10-08,0.5,0.5,0.5,0.5,0
2018-10-09,0.5,0.5,0.5,0.5,0
2018-10-10,0.5,0.5,0.5,0.5,0
2018-10-11,0.5,0.5,0.5,0.5,0
2018-10-12,0.5,0.5,0.4,0.5,153300
2018-10-15,0.4,0.4,0.4,0.4,0
2018-10-16,0.4,0.4,0.4,0.4,0
2018-10-17,0.4,0.4,0.4,0.4,0
2018-10-18,0.4,0.4,0.4,0.4,0
2018-10-19,0.5,0.5,0.5,0.5,566864
2018-10-22,0.5,0.5,0.5,0.5,0
2018-10-23,0.5,0.5,0.5,0.5,0
2018-10-24,0.5,0.5,0.5,0.5,0
2018-10-25,0.5,0.5,0.5,0.5,0
2018-10-26,0.4,0.6,0.4,0.6,81911
2018-10-29,0.5,0.5,0.5,0.5,0
2018-10-30,0.5,0.5,0.5,0.5,0
2018-10-31,0.5,0.5,0.5,0.5,0
2018-11-01,0.5,0.5,0.5,0.5,0
2018-11-02,0.4,0.6,0.4,0.4,128740
2018-11-05,0.4,0.4,0.4,0.4,0
2018-11-06,0.4,0.4,0.4,0.4,0
2018-11-07,0.4,0.4,0.4,0.4,0
2018-11-08,0.4,0.4,0.4,0.4,0
2018-11-09,0.4,0.5,0.4,0.5,38301
2018-11-12,0.5,0.5,0.5,0.5,0
2018-11-13,0.5,0.5,0.5,0.5,0
2018-11-14,0.5,0.5,0.5,0.5,0
2018-11-15,0.5,0.5,0.5,0.5,0
2018-11-16,0.5,0.5,0.4,0.5,241500
2018-11-19,0.4,0.4,0.4,0.4,0
2018-11-20,0.4,0.4,0.4,0.4,0
2018-11-21,0.4,0.4,0.4,0.4,0
2018-11-22,0.4,0.5,0.5,0.5,0
2018-11-23,0.3,0.5,0.3,0.5,212710
2018-11-26,0.4,0.5,0.5,0.5,0
2018-11-27,0.4,0.5,0.5,0.5,0
2018-11-28,0.4,0.5,0.5,0.5,0
2018-11-29,0.4,0.5,0.5,0.5,0
2018-11-30,0.4,0.4,0.3,0.4,48800
2018-12-03,0.4,0.4,0.4,0.4,0
2018-12-04,0.4,0.4,0.4,0.4,0
2018-12-05,0.4,0.4,0.4,0.4,0
2018-12-06,0.4,0.4,0.4,0.4,0
2018-12-07,0.3,0.4,0.3,0.4,52300
2018-12-10,0.4,0.4,0.4,0.4,0
2018-12-11,0.4,0.4,0.4,0.4,0
2018-12-12,0.4,0.4,0.4,0.4,0
2018-12-13,0.4,0.4,0.4,0.4,0
2018-12-14,0.3,0.4,0.3,0.4,115790
2018-12-17,0.3,0.4,0.4,0.4,0
2018-12-18,0.3,0.4,0.4,0.4,0
2018-12-19,0.3,0.4,0.4,0.4,0
2018-12-20,0.3,0.4,0.4,0.4,0
2018-12-21,0.4,0.4,0.4,0.4,190
2018-12-24,0.4,0.4,0.4,0.4,0
2018-12-25,0.4,0.4,0.4,0.4,0
2018-12-26,0.4,0.4,0.4,0.4,0
2018-12-27,0.4,0.4,0.4,0.4,0
2018-12-28,0.3,0.4,0.3,0.3,8620
2019-01-02,0.3,0.3,0.3,0.3,0
2019-01-03,0.3,0.3,0.3,0.3,0
2019-01-04,0.3,0.4,0.3,0.3,29530
2019-01-07,0.3,0.3,0.3,0.3,0
2019-01-08,0.3,0.3,0.3,0.3,0
2019-01-09,0.3,0.3,0.3,0.3,0
2019-01-10,0.3,0.3,0.3,0.3,0
2019-01-11,0.3,0.4,0.3,0.4,53219
2019-01-14,0.4,0.4,0.4,0.4,0
2019-01-15,0.4,0.4,0.4,0.4,0
2019-01-16,0.4,0.4,0.4,0.4,0
2019-01-17,0.4,0.4,0.4,0.4,0
2019-01-18,0.3,0.4,0.3,0.3,23500
2019-01-21,0.3,0.3,0.3,0.3,0
2019-01-22,0.3,0.3,0.3,0.3,0
2019-01-23,0.3,0.3,0.3,0.3,0
2019-01-24,0.3,0.3,0.3,0.3,0
2019-01-25,0.3,0.4,0.3,0.4,9140
2019-01-28,0.3,0.4,0.4,0.4,0
2019-01-29,0.3,0.4,0.4,0.4,0
2019-01-30,0.3,0.4,0.4,0.4,0
2019-01-31,0.3,0.4,0.4,0.4,0
2019-02-01,0.4,0.4,0.4,0.4,300
2019-02-11,0.4,0.4,0.4,0.4,0
2019-02-12,0.4,0.4,0.4,0.4,0
2019-02-13,0.4,0.4,0.4,0.4,0
2019-02-14,0.4,0.4,0.4,0.4,0
2019-02-15,0.4,0.4,0.3,0.3,16083
2019-02-18,0.3,0.3,0.3,0.3,0
2019-02-19,0.3,0.3,0.3,0.3,0
2019-02-20,0.3,0.3,0.3,0.3,0
2019-02-21,0.3,0.3,0.3,0.3,0
2019-02-22,0.4,0.4,0.3,0.4,1300
2019-02-25,0.4,0.4,0.4,0.4,0
2019-02-26,0.4,0.4,0.4,0.4,0
2019-02-27,0.4,0.4,0.4,0.4,0
2019-02-28,0.4,0.4,0.4,0.4,0
2019-03-01,0.3,0.3,0.3,0.3,61400
2019-03-04,0.3,0.3,0.3,0.3,0
2019-03-05,0.3,0.3,0.3,0.3,0
2019-03-06,0.3,0.3,0.3,0.3,0
2019-03-07,0.3,0.3,0.3,0.3,0
2019-03-08,0.4,0.4,0.4,0.4,7000
2019-03-11,0.4,0.4,0.4,0.4,0
2019-03-12,0.4,0.4,0.4,0.4,0
2019-03-13,0.4,0.4,0.4,0.4,0
2019-03-14,0.4,0.4,0.4,0.4,0
2019-03-15,0.4,0.4,0.3,0.4,45800
2019-03-18,0.3,0.4,0.4,0.4,0
2019-03-19,0.3,0.4,0.4,0.4,0
2019-03-20,0.3,0.4,0.4,0.4,0
2019-03-21,0.3,0.4,0.4,0.4,0
2019-03-22,0.4,0.4,0.4,0.4,1750
2019-03-25,0.4,0.4,0.4,0.4,0
2019-03-26,0.4,0.4,0.4,0.4,0
2019-03-27,0.4,0.4,0.4,0.4,0
2019-03-28,0.4,0.4,0.4,0.4,0
2019-03-29,0.4,0.4,0.3,0.3,107700
2019-04-01,0.3,0.3,0.3,0.3,0
2019-04-02,0.3,0.3,0.3,0.3,0
2019-04-03,0.3,0.3,0.3,0.3,0
2019-04-04,0.3,0.3,0.3,0.3,0
2019-04-05,0.3,0.4,0.2,0.3,55000
2019-04-08,0.3,0.3,0.3,0.3,0
2019-04-09,0.3,0.3,0.3,0.3,0
2019-04-10,0.3,0.3,0.3,0.3,0
2019-04-11,0.3,0.3,0.3,0.3,0
2019-04-12,0.3,0.4,0.3,0.4,26600
2019-04-16,0.3,0.4,0.4,0.4,0
2019-04-17,0.3,0.4,0.4,0.4,0
2019-04-18,0.3,0.4,0.4,0.4,0
2019-04-19,0.4,0.4,0.3,0.4,42100
2019-04-22,0.3,0.4,0.4,0.4,0
2019-04-23,0.3,0.4,0.4,0.4,0
2019-04-24,0.3,0.4,0.4,0.4,0
2019-04-25,0.3,0.4,0.4,0.4,0
2019-04-26,0.2,0.4,0.2,0.3,509610
2019-05-02,0.3,0.3,0.3,0.3,0
2019-05-03,0.2,0.4,0.2,0.3,11960
2019-05-06,0.3,0.3,0.3,0.3,0
2019-05-07,0.3,0.3,0.3,0.3,0
2019-05-08,0.3,0.3,0.3,0.3,0
2019-05-09,0.3,0.3,0.3,0.3,0
2019-05-10,0.3,0.4,0.3,0.3,18200
2019-05-13,0.3,0.3,0.3,0.3,0
2019-05-14,0.3,0.3,0.3,0.3,0
2019-05-15,0.3,0.3,0.3,0.3,0
2019-05-16,0.3,0.3,0.3,0.3,0
2019-05-17,0.3,0.4,0.3,0.4,9300
2019-05-20,0.4,0.4,0.4,0.4,0
2019-05-21,0.4,0.4,0.4,0.4,0
2019-05-22,0.4,0.4,0.4,0.4,0
2019-05-23,0.4,0.4,0.4,0.4,0
2019-05-24,0.4,0.4,0.3,0.3,29813
2019-05-27,0.3,0.3,0.3,0.3,0
2019-05-28,0.3,0.3,0.3,0.3,0
2019-05-29,0.3,0.3,0.3,0.3,0
2019-05-30,0.3,0.3,0.3,0.3,0
2019-05-31,0.3,0.3,0.2,0.3,3200
2019-06-03,0.3,0.3,0.3,0.3,0
2019-06-04,0.3,0.3,0.3,0.3,0
2019-06-05,0.3,0.3,0.3,0.3,0
2019-06-06,0.3,0.3,0.3,0.3,0
2019-06-07,0.2,0.4,0.2,0.3,54500
2019-06-10,0.2,0.3,0.3,0.3,0
2019-06-11,0.2,0.3,0.3,0.3,0
2019-06-12,0.2,0.3,0.3,0.3,0
2019-06-13,0.2,0.3,0.3,0.3,0
2019-06-14,0.2,0.3,0.2,0.3,6100
2019-06-17,0.2,0.3,0.3,0.3,0
2019-06-18,0.2,0.3,0.3,0.3,0
2019-06-19,0.2,0.3,0.3,0.3,0
2019-06-20,0.2,0.2,0.2,0.2,0
2019-06-21,0.3,0.3,0.3,0.3,2104
2019-06-24,0.3,0.3,0.3,0.3,0
2019-06-25,0.3,0.3,0.3,0.3,0
2019-06-26,0.3,0.3,0.3,0.3,0
2019-06-27,0.3,0.3,0.3,0.3,0
2019-06-28,0.3,0.3,0.2,0.3,17480
2019-07-01,0.3,0.3,0.3,0.3,0
2019-07-02,0.3,0.3,0.3,0.3,0
2019-07-03,0.3,0.3,0.3,0.3,0
2019-07-04,0.3,0.3,0.3,0.3,0
2019-07-05,0.3,0.4,0.3,0.4,118100
2019-07-08,0.3,0.4,0.4,0.4,0
2019-07-09,0.3,0.4,0.4,0.4,0
2019-07-10,0.3,0.4,0.4,0.4,0
2019-07-11,0.3,0.4,0.4,0.4,0
2019-07-12,0.3,0.3,0.2,0.3,113900
2019-07-15,0.2,0.3,0.3,0.3,0
2019-07-16,0.2,0.3,0.3,0.3,0
2019-07-17,0.2,0.3,0.3,0.3,0
2019-07-18,0.2,0.3,0.3,0.3,0
2019-07-19,0.3,0.3,0.2,0.2,6417
2019-07-22,0.3,0.2,0.2,0.2,0
2019-07-23,0.3,0.2,0.2,0.2,0
2019-07-24,0.3,0.2,0.2,0.2,0
2019-07-25,0.3,0.2,0.2,0.2,0
2019-07-26,0.2,0.3,0.2,0.3,70510
2019-07-29,0.3,0.3,0.3,0.3,0
2019-07-30,0.3,0.3,0.3,0.3,0
2019-07-31,0.3,0.3,0.3,0.3,0
2019-08-01,0.3,0.3,0.3,0.3,0
2019-08-02,0.2,0.3,0.2,0.3,1570
2019-08-05,0.2,0.3,0.3,0.3,0
2019-08-06,0.2,0.3,0.3,0.3,0
2019-08-07,0.2,0.3,0.3,0.3,0
2019-08-08,0.2,0.3,0.3,0.3,0
2019-08-09,0.2,0.3,0.2,0.2,28330
2019-08-12,0.2,0.2,0.2,0.2,0
2019-08-13,0.2,0.2,0.2,0.2,0
2019-08-14,0.2,0.2,0.2,0.2,0
2019-08-15,0.2,0.2,0.2,0.2,0
2019-08-16,0.2,0.3,0.2,0.3,3000
2019-08-19,0.3,0.3,0.3,0.3,0
2019-08-20,0.3,0.3,0.3,0.3,0
2019-08-21,0.3,0.3,0.3,0.3,0
2019-08-22,0.3,0.3,0.3,0.3,0
2019-08-23,0.2,0.3,0.2,0.3,2300
2019-08-26,0.3,0.3,0.3,0.3,0
2019-08-27,0.3,0.3,0.3,0.3,0
2019-08-28,0.3,0.3,0.3,0.3,0
2019-08-29,0.3,0.3,0.3,0.3,0
2019-08-30,0.3,0.3,0.2,0.3,1710
2019-09-03,0.2,0.3,0.3,0.3,0
2019-09-04,0.2,0.3,0.3,0.3,0
2019-09-05,0.2,0.3,0.3,0.3,0
2019-09-06,0.2,0.3,0.2,0.2,14480
2019-09-09,0.3,0.2,0.2,0.2,0
2019-09-10,0.3,0.2,0.2,0.2,0
2019-09-11,0.3,0.2,0.2,0.2,0
2019-09-12,0.3,0.2,0.2,0.2,0
2019-09-13,0.2,0.3,0.2,0.3,4210
2019-09-16,0.2,0.3,0.3,0.3,0
2019-09-17,0.2,0.3,0.3,0.3,0
2019-09-18,0.2,0.3,0.3,0.3,0
2019-09-19,0.2,0.3,0.3,0.3,0
2019-09-20,0.2,0.3,0.2,0.2,64650
2019-09-23,0.2,0.2,0.2,0.2,0
2019-09-24,0.2,0.2,0.2,0.2,0
2019-09-25,0.2,0.2,0.2,0.2,0
2019-09-26,0.2,0.2,0.2,0.2,0
2019-09-27,0.2,0.3,0.2,0.2,11138
2019-09-30,0.2,0.2,0.2,0.2,0
2019-10-01,0.2,0.2,0.2,0.2,0
2019-10-02,0.2,0.2,0.2,0.2,0
2019-10-03,0.2,0.2,0.2,0.2,0
2019-10-04,0.3,0.3,0.3,0.3,351
2019-10-07,0.3,0.3,0.3,0.3,0
2019-10-08,0.3,0.3,0.3,0.3,0
2019-10-09,0.3,0.3,0.3,0.3,0
2019-10-10,0.3,0.3,0.3,0.3,0
2019-10-11,0.3,0.3,0.3,0.3,600
2019-10-14,0.3,0.3,0.3,0.3,0
2019-10-15,0.3,0.3,0.3,0.3,0
2019-10-16,0.3,0.3,0.3,0.3,0
2019-10-17,0.3,0.3,0.3,0.3,0
2019-10-18,0.3,0.3,0.2,0.3,31400
2019-10-21,0.2,0.3,0.3,0.3,0
2019-10-22,0.2,0.3,0.3,0.3,0
2019-10-23,0.2,0.3,0.3,0.3,0
2019-10-24,0.2,0.3,0.3,0.3,0
2019-10-25,0.3,0.3,0.3,0.3,3200
2019-10-28,0.3,0.3,0.3,0.3,0
2019-10-29,0.3,0.3,0.3,0.3,0
2019-10-30,0.3,0.3,0.3,0.3,0
2019-10-31,0.3,0.3,0.3,0.3,0
2019-11-01,0.3,0.3,0.2,0.3,39800
2019-11-04,0.2,0.3,0.3,0.3,0
2019-11-05,0.2,0.3,0.3,0.3,0
2019-11-06,0.2,0.3,0.3,0.3,0
2019-11-07,0.2,0.3,0.3,0.3,0
2019-11-08,0.2,0.3,0.2,0.3,10300
2019-11-11,0.2,0.3,0.3,0.3,0
2019-11-12,0.2,0.3,0.3,0.3,0
2019-11-13,0.2,0.3,0.3,0.3,0
2019-11-14,0.2,0.3,0.3,0.3,0
2019-11-15,0.3,0.3,0.3,0.3,500
2019-11-18,0.3,0.3,0.3,0.3,0
2019-11-19,0.3,0.3,0.3,0.3,0
2019-11-20,0.3,0.3,0.3,0.3,0
2019-11-21,0.3,0.3,0.3,0.3,0
2019-11-22,0.3,0.3,0.3,0.3,2100
2019-11-25,0.3,0.3,0.3,0.3,0
2019-11-26,0.3,0.3,0.3,0.3,0
2019-11-27,0.3,0.3,0.3,0.3,0
2019-11-28,0.3,0.3,0.3,0.3,0
2019-11-29,0.3,0.3,0.3,0.3,100
2019-12-02,0.3,0.3,0.3,0.3,0
2019-12-03,0.3,0.3,0.3,0.3,0
2019-12-04,0.3,0.3,0.3,0.3,0
2019-12-05,0.3,0.3,0.3,0.3,0
2019-12-06,0.3,0.3,0.3,0.3,0
2019-12-09,0.3,0.3,0.3,0.3,0
2019-12-10,0.3,0.3,0.3,0.3,0
2019-12-11,0.3,0.3,0.3,0.3,0
2019-12-12,0.3,0.3,0.3,0.3,0
2019-12-13,0.3,0.3,0.2,0.3,3300
2019-12-16,0.2,0.3,0.3,0.3,0
2019-12-17,0.2,0.3,0.3,0.3,0
2019-12-18,0.2,0.3,0.3,0.3,0
2019-12-19,0.2,0.3,0.3,0.3,0
2019-12-20,0.2,0.3,0.2,0.3,460
2019-12-23,0.3,0.3,0.3,0.3,0
2019-12-24,0.3,0.3,0.3,0.3,0
2019-12-25,0.3,0.3,0.3,0.3,0
2019-12-26,0.3,0.3,0.3,0.3,0
2019-12-27,0.3,0.3,0.3,0.3,1460
2019-12-30,0.3,0.3,0.3,0.3,0
2019-12-31,0.3,0.3,0.3,0.3,0
2020-01-02,0.3,0.3,0.3,0.3,0
2020-01-03,0.3,0.3,0.3,0.3,0
2020-01-06,0.3,0.3,0.3,0.3,0
2020-01-07,0.3,0.3,0.3,0.3,0
2020-01-08,0.3,0.3,0.3,0.3,0
2020-01-09,0.3,0.3,0.3,0.3,0
2020-01-10,0.2,0.3,0.2,0.3,11300
2020-01-13,0.2,0.3,0.3,0.3,0
2020-01-14,0.2,0.3,0.3,0.3,0
2020-01-15,0.2,0.3,0.3,0.3,0
2020-01-16,0.2,0.3,0.3,0.3,0
2020-01-17,0.3,0.3,0.3,0.3,2110
2020-01-20,0.3,0.3,0.3,0.3,0
2020-01-21,0.3,0.3,0.3,0.3,0
2020-01-22,0.3,0.3,0.3,0.3,0
2020-01-30,0.3,0.3,0.3,0.3,0
2020-01-31,0.2,0.3,0.2,0.2,7140
2020-02-03,0.2,0.2,0.2,0.2,0
2020-02-04,0.2,0.2,0.2,0.2,0
2020-02-05,0.2,0.2,0.2,0.2,0
2020-02-06,0.2,0.2,0.2,0.2,0
2020-02-07,0.2,0.3,0.2,0.3,14340
2020-02-10,0.2,0.3,0.3,0.3,0
2020-02-11,0.2,0.3,0.3,0.3,0
2020-02-12,0.2,0.3,0.3,0.3,0
2020-02-13,0.2,0.3,0.3,0.3,0
2020-02-14,0.2,0.3,0.2,0.3,25734
2020-02-17,0.2,0.3,0.3,0.3,0
2020-02-18,0.2,0.3,0.3,0.3,0
2020-02-19,0.2,0.3,0.3,0.3,0
2020-02-20,0.2,0.3,0.3,0.3,0
2020-02-21,0.2,0.3,0.2,0.3,110710
2020-02-24,0.2,0.3,0.3,0.3,0
2020-02-25,0.2,0.3,0.3,0.3,0
2020-02-26,0.2,0.3,0.3,0.3,0
2020-02-27,0.2,0.3,0.3,0.3,0
2020-02-28,0.2,0.2,0.2,0.2,70000
2020-03-02,0.2,0.2,0.2,0.2,0
2020-03-03,0.2,0.2,0.2,0.2,0
2020-03-04,0.2,0.2,0.2,0.2,0
2020-03-05,0.2,0.2,0.2,0.2,0
2020-03-06,0.3,0.3,0.2,0.3,24110
2020-03-09,0.2,0.3,0.3,0.3,0
2020-03-10,0.2,0.3,0.3,0.3,0
2020-03-11,0.2,0.3,0.3,0.3,0
2020-03-12,0.2,0.3,0.3,0.3,0
2020-03-13,0.2,0.2,0.2,0.2,3400
2020-03-16,0.2,0.2,0.2,0.2,0
2020-03-17,0.2,0.2,0.2,0.2,0
2020-03-18,0.2,0.2,0.2,0.2,0
2020-03-19,0.2,0.2,0.2,0.2,0
2020-03-20,0.1,0.2,0.1,0.2,49100
2020-03-23,0.2,0.2,0.2,0.2,0
2020-03-24,0.2,0.2,0.2,0.2,0
2020-03-25,0.2,0.2,0.2,0.2,0
2020-03-26,0.2,0.2,0.2,0.2,0
2020-03-27,0.3,0.3,0.3,0.3,3180
2020-03-30,0.3,0.3,0.3,0.3,0
2020-03-31,0.3,0.3,0.3,0.3,0
2020-04-01,0.3,0.3,0.3,0.3,0
2020-04-03,0.3,0.3,0.2,0.3,126500
2020-04-06,0.2,0.3,0.3,0.3,0
2020-04-07,0.2,0.3,0.3,0.3,0
2020-04-08,0.2,0.3,0.3,0.3,0
2020-04-09,0.2,0.3,0.3,0.3,0
2020-04-10,0.1,0.3,0.1,0.2,193200
2020-04-13,0.2,0.2,0.2,0.2,0
2020-04-14,0.2,0.2,0.2,0.2,0
2020-04-15,0.2,0.2,0.2,0.2,0
2020-04-16,0.2,0.2,0.2,0.2,0
2020-04-17,0.2,0.2,0.2,0.2,62600
2020-04-20,0.2,0.2,0.2,0.2,0
2020-04-21,0.2,0.2,0.2,0.2,0
2020-04-22,0.2,0.2,0.2,0.2,0
2020-04-23,0.2,0.2,0.2,0.2,0
2020-04-24,0.2,0.2,0.1,0.2,24200
2020-04-27,0.2,0.2,0.2,0.2,0
2020-04-28,0.2,0.2,0.2,0.2,0
2020-04-29,0.2,0.2,0.2,0.2,0
2020-05-04,0.2,0.2,0.2,0.2,0
2020-05-05,0.2,0.2,0.2,0.2,0
2020-05-06,0.2,0.2,0.2,0.2,0
2020-05-07,0.2,0.2,0.2,0.2,0
2020-05-08,0.2,0.2,0.1,0.2,7500
2020-05-11,0.2,0.2,0.2,0.2,0
2020-05-12,0.2,0.2,0.2,0.2,0
2020-05-13,0.2,0.2,0.2,0.2,0
2020-05-14,0.2,0.2,0.2,0.2,0
2020-05-15,0.2,0.2,0.1,0.2,122400
2020-05-18,0.2,0.2,0.2,0.2,0
2020-05-19,0.2,0.2,0.2,0.2,0
2020-05-20,0.2,0.2,0.2,0.2,0
2020-05-21,0.2,0.2,0.2,0.2,0
2020-05-22,0.2,0.3,0.1,0.3,265700
2020-05-25,0.2,0.3,0.3,0.3,0
2020-05-26,0.2,0.3,0.3,0.3,0
2020-05-27,0.2,0.3,0.3,0.3,0
2020-05-28,0.2,0.3,0.3,0.3,0
2020-05-29,0.2,0.3,0.1,0.2,50820
2020-06-01,0.2,0.2,0.2,0.2,0
2020-06-02,0.2,0.2,0.2,0.2,0
2020-06-03,0.2,0.2,0.2,0.2,0
2020-06-04,0.2,0.2,0.2,0.2,0
2020-06-05,0.2,0.2,0.1,0.1,93500
2020-06-08,0.2,0.1,0.1,0.1,0
2020-06-09,0.2,0.1,0.1,0.1,0
2020-06-10,0.2,0.1,0.1,0.1,0
2020-06-11,0.2,0.1,0.1,0.1,0
2020-06-12,0.1,0.3,0.1,0.3,137700
2020-06-15,0.2,0.3,0.3,0.3,0
2020-06-16,0.2,0.3,0.3,0.3,0
2020-06-17,0.2,0.3,0.3,0.3,0
2020-06-18,0.2,0.3,0.3,0.3,0
2020-06-19,0.3,0.3,0.2,0.3,110120
2020-06-22,0.2,0.3,0.3,0.3,0
2020-06-23,0.2,0.3,0.3,0.3,0
2020-06-24,0.2,0.3,0.3,0.3,0
2020-06-25,0.2,0.3,0.3,0.3,0
2020-06-26,0.2,0.2,0.2,0.2,43600
2020-06-29,0.2,0.2,0.2,0.2,0
2020-06-30,0.2,0.2,0.2,0.2,0
2020-07-01,0.2,0.2,0.2,0.2,0
2020-07-02,0.2,0.2,0.2,0.2,0
2020-07-03,0.3,0.3,0.2,0.3,25422
2020-07-06,0.3,0.3,0.3,0.3,0
2020-07-07,0.3,0.3,0.3,0.3,0
2020-07-08,0.3,0.3,0.3,0.3,0
2020-07-09,0.3,0.3,0.3,0.3,0
2020-07-10,0.3,0.3,0.2,0.3,6502
2020-07-13,0.3,0.3,0.3,0.3,0
2020-07-14,0.3,0.3,0.3,0.3,0
2020-07-15,0.3,0.3,0.3,0.3,0
2020-07-16,0.3,0.3,0.3,0.3,0
2020-07-17,0.2,0.3,0.2,0.3,19900
2020-07-20,0.2,0.3,0.3,0.3,0
2020-07-21,0.2,0.3,0.3,0.3,0
2020-07-22,0.2,0.2,0.2,0.2,0
2020-07-23,0.2,0.3,0.3,0.3,0
2020-07-24,0.3,0.3,0.2,0.3,25330
2020-07-27,0.2,0.3,0.3,0.3,0
2020-07-28,0.2,0.3,0.3,0.3,0
2020-07-29,0.2,0.3,0.3,0.3,0
2020-07-30,0.2,0.3,0.3,0.3,0
2020-07-31,0.3,0.3,0.3,0.3,10310
2020-08-03,0.3,0.3,0.3,0.3,0
2020-08-04,0.3,0.3,0.3,0.3,0
2020-08-05,0.3,0.3,0.3,0.3,0
2020-08-06,0.3,0.3,0.3,0.3,0
2020-08-07,0.3,0.3,0.2,0.3,1400
2020-08-10,0.3,0.3,0.3,0.3,0
2020-08-11,0.3,0.3,0.3,0.3,0
2020-08-12,0.3,0.3,0.3,0.3,0
2020-08-13,0.3,0.3,0.3,0.3,0
2020-08-14,0.3,0.3,0.2,0.3,51502
2020-08-17,0.2,0.3,0.3,0.3,0
2020-08-18,0.2,0.3,0.3,0.3,0
2020-08-19,0.2,0.3,0.3,0.3,0
2020-08-20,0.2,0.3,0.3,0.3,0
2020-08-21,0.3,0.3,0.3,0.3,1212
2020-08-24,0.3,0.3,0.3,0.3,0
2020-08-25,0.3,0.3,0.3,0.3,0
2020-08-26,0.3,0.3,0.3,0.3,0
2020-08-27,0.3,0.3,0.3,0.3,0
2020-08-28,0.3,0.4,0.3,0.4,209401
2020-08-31,0.3,0.4,0.4,0.4,0
2020-09-01,0.3,0.4,0.4,0.4,0
2020-09-03,0.3,0.4,0.4,0.4,0
2020-09-04,0.3,0.4,0.2,0.3,140400
2020-09-07,0.3,0.3,0.3,0.3,0
2020-09-08,0.3,0.3,0.3,0.3,0
2020-09-09,0.3,0.3,0.3,0.3,0
2020-09-10,0.3,0.3,0.3,0.3,0
2020-09-11,0.3,0.4,0.2,0.4,250101
2020-09-14,0.3,0.4,0.4,0.4,0
2020-09-15,0.3,0.4,0.4,0.4,0
2020-09-16,0.3,0.4,0.4,0.4,0
2020-09-17,0.3,0.4,0.4,0.4,0
2020-09-18,0.3,0.4,0.3,0.4,163808
2020-09-21,0.3,0.4,0.4,0.4,0
2020-09-22,0.3,0.4,0.4,0.4,0
2020-09-23,0.3,0.4,0.4,0.4,0
2020-09-24,0.3,0.4,0.4,0.4,0
2020-09-25,0.4,0.4,0.2,0.3,57000
2020-09-28,0.2,0.3,0.3,0.3,0
2020-09-29,0.2,0.3,0.3,0.3,0
2020-09-30,0.2,0.3,0.3,0.3,0
2020-10-01,0.2,0.3,0.3,0.3,0
2020-10-02,0.3,0.3,0.2,0.3,78400
2020-10-05,0.3,0.3,0.3,0.3,0
2020-10-06,0.3,0.3,0.3,0.3,0
2020-10-07,0.3,0.3,0.3,0.3,0
2020-10-08,0.3,0.3,0.3,0.3,0
2020-10-09,0.3,0.3,0.2,0.3,49000
2020-10-12,0.25,0.25,0.25,0.25,0
2020-10-13,0.25,0.25,0.25,0.25,0
2020-10-14,0.25,0.25,0.25,0.25,0
2020-10-15,0.25,0.25,0.25,0.25,0
2020-10-16,0.3,0.3,0.2,0.3,4200
2020-10-19,0.25,0.25,0.25,0.25,0
2020-10-20,0.25,0.25,0.25,0.25,0
2020-10-21,0.3,0.3,0.3,0.3,0
2020-10-22,0.3,0.3,0.3,0.3,0
2020-10-23,0.3,0.4,0.2,0.3,382400
2020-10-26,0.3,0.3,0.3,0.3,0
2020-10-27,0.3,0.3,0.3,0.3,0
2020-10-28,0.3,0.3,0.3,0.3,0
2020-10-29,0.3,0.3,0.3,0.3,0
2020-10-30,0.3,0.3,0.3,0.3,200
2020-11-02,0.3,0.3,0.3,0.3,0
2020-11-03,0.3,0.3,0.3,0.3,0
2020-11-04,0.3,0.3,0.3,0.3,0
2020-11-05,0.3,0.3,0.3,0.3,0
2020-11-06,0.3,0.3,0.2,0.3,579600
2020-11-09,0.2,0.3,0.3,0.3,0
2020-11-10,0.2,0.3,0.3,0.3,0
2020-11-11,0.2,0.3,0.3,0.3,0
2020-11-12,0.2,0.3,0.3,0.3,0
2020-11-13,0.3,0.3,0.2,0.3,162900
2020-11-16,0.2,0.3,0.3,0.3,0
2020-11-17,0.2,0.3,0.3,0.3,0
2020-11-18,0.2,0.3,0.3,0.3,0
2020-11-19,0.2,0.3,0.3,0.3,0
2020-11-20,0.2,0.3,0.2,0.3,92300
2020-11-23,0.2,0.3,0.3,0.3,0
2020-11-24,0.2,0.3,0.3,0.3,0
2020-11-25,0.2,0.3,0.3,0.3,0
2020-11-26,0.2,0.3,0.3,0.3,0
2020-11-27,0.3,0.3,0.2,0.3,440600
2020-11-30,0.2,0.3,0.3,0.3,0
2020-12-01,0.2,0.3,0.3,0.3,0
2020-12-02,0.2,0.3,0.3,0.3,0
2020-12-03,0.2,0.3,0.3,0.3,0
2020-12-04,0.2,0.3,0.2,0.3,12600
2020-12-07,0.2,0.3,0.3,0.3,0
2020-12-08,0.2,0.3,0.3,0.3,0
2020-12-09,0.2,0.3,0.3,0.3,0
2020-12-10,0.2,0.3,0.3,0.3,0
2020-12-11,0.2,0.3,0.2,0.3,190521
2020-12-14,0.2,0.3,0.3,0.3,0
2020-12-15,0.2,0.3,0.3,0.3,0
2020-12-16,0.2,0.3,0.3,0.3,0
2020-12-17,0.2,0.3,0.3,0.3,0
